mode,keep_prob,max_steps,Mean_MSE,Var_MSE;;;;;;;;;;;;;;;
mixed_sparse_true_7_4,0.7,200,0.46810521157444984,0.006654702801039642;;;;;;;;;;;;;;; For training set mixed_sparse_true_7_4 and num steps 200 mean of MSE error: 0.46810521157444984 and MSE variance: 0.006654702801039642
mixed_sparse_true_7_4,0.7,1000,0.7775366756995175,0.001036178132824166;;;;;;;;;;;;;;; For training set mixed_sparse_true_7_4 and num steps 1000 mean of MSE error: 0.7775366756995175 and MSE variance: 0.001036178132824166
mixed_sparse_true_7_4,0.7,2500,0.14593543290747882,0.0022655891234328552;;;;;;;;;;;;;;; For training set mixed_sparse_true_7_4 and num steps 2500 mean of MSE error: 0.14593543290747882 and MSE variance: 0.0022655891234328552
mixed_sparse_true_7_4,0.7,7500,0.10412276186812319,0.0028019250088480805;;;;;;;;;;;;;;; For training set mixed_sparse_true_7_4 and num steps 7500 mean of MSE error: 0.10412276186812319 and MSE variance: 0.0028019250088480805
mixed_sparse_true_7_4,0.7,10000,0.09379659105000902,0.002766613686911693;;;;;;;;;;;;;;; For training set mixed_sparse_true_7_4 and num steps 10000 mean of MSE error: 0.09379659105000902 and MSE variance: 0.002766613686911693
mixed_sparse_true_7_4,0.7,15000,0.09425118406441649,0.003063869817292311;;;;;;;;;;;;;;; For training set mixed_sparse_true_7_4 and num steps 15000 mean of MSE error: 0.09425118406441649 and MSE variance: 0.003063869817292311
mixed_sparse_true_7_4,0.7,20000,0.09949166434151786,0.0034538644134239596;;;;;;;;;;;;;;; For training set mixed_sparse_true_7_4 and num steps 20000 mean of MSE error: 0.09949166434151786 and MSE variance: 0.0034538644134239596
mixed_sparse_true_7_4,0.7,30000,0.09753367326304338,0.0032493900478245867;;;;;;;;;;;;;;; For training set mixed_sparse_true_7_4 and num steps 30000 mean of MSE error: 0.09753367326304338 and MSE variance: 0.0032493900478245867
mixed_sparse_true_7_4,0.7,40000,0.09691647396115169,0.0031271801470669123;;;;;;;;;;;;;;; For training set mixed_sparse_true_7_4 and num steps 40000 mean of MSE error: 0.09691647396115169 and MSE variance: 0.0031271801470669123
mixed_sparse_true_13_12,0.7,200,0.4368230426122272,0.002750938383183344;;;;;;;;;;;;;;; For training set mixed_sparse_true_13_12 and num steps 200 mean of MSE error: 0.4368230426122272 and MSE variance: 0.002750938383183344
mixed_sparse_true_13_12,0.7,1000,0.5941926590119949,0.0016869586353956577;;;;;;;;;;;;;;; For training set mixed_sparse_true_13_12 and num steps 1000 mean of MSE error: 0.5941926590119949 and MSE variance: 0.0016869586353956577
mixed_sparse_true_13_12,0.7,2500,0.17305908643494092,0.0011307021787371105;;;;;;;;;;;;;;; For training set mixed_sparse_true_13_12 and num steps 2500 mean of MSE error: 0.17305908643494092 and MSE variance: 0.0011307021787371105
mixed_sparse_true_13_12,0.7,7000,0.08728122023104934,0.0016112146032731852;;;;;;;;;;;;;;; For training set mixed_sparse_true_13_12 and num steps 7000 mean of MSE error: 0.08728122023104934 and MSE variance: 0.0016112146032731852
